satisfaction_level,last_evaluation,number_of_projects,average_monthly_hours,years_at_company,work_accident,left,promotion_last_5years,department
0.38,0.53,2,157,3,0,1,0,sales
0.8,0.86,5,262,6,0,1,0,sales
0.72,0.87,5,223,5,0,1,0,sales
0.89,1,5,224,5,0,1,0,sales
0.42,0.53,2,142,3,0,1,0,sales
0.11,0.81,6,305,4,0,1,0,sales
0.84,0.92,4,234,5,0,1,0,sales
0.36,0.56,2,137,3,0,1,0,sales
0.78,0.99,4,255,6,0,1,0,sales
0.76,0.89,5,262,5,0,1,0,sales
0.09,0.95,6,304,4,0,1,0,sales
0.46,0.57,2,139,3,0,1,0,sales
0.1,0.94,6,255,4,0,1,0,technical
0.11,0.89,6,306,4,0,1,0,technical
0.11,0.94,7,255,4,0,1,0,support
0.11,0.94,6,286,4,0,1,0,IT
0.81,0.7,6,161,4,0,1,0,IT
0.74,0.99,2,277,3,0,1,0,IT
0.45,0.49,2,149,3,0,1,0,product_mng
0.11,0.97,6,277,4,0,1,0,product_mng
0.38,0.49,2,151,3,0,1,0,technical
0.11,0.77,6,291,4,0,1,0,marketing
0.09,0.83,6,255,4,0,1,0,sales
0.9,0.96,4,258,5,0,1,0,technical
0.37,0.48,2,137,3,0,1,0,technical
0.11,0.84,6,251,4,0,1,0,technical
0.4,0.46,2,135,3,0,1,0,technical
0.46,0.49,2,138,3,0,1,0,support
0.11,0.92,6,260,4,0,1,0,support
0.37,0.45,2,151,3,0,1,0,support
0.38,0.57,2,140,3,0,1,0,support
0.1,0.84,6,283,4,1,1,0,technical
0.09,0.96,6,245,4,0,1,0,IT
0.37,0.52,2,143,3,0,1,0,marketing
0.4,0.52,2,155,3,0,1,0,marketing
0.11,0.92,6,305,4,0,1,0,technical
0.43,0.55,2,129,3,0,1,0,sales
0.31,0.54,5,132,5,0,1,0,sales
0.11,0.78,7,278,4,0,1,0,sales
0.09,0.8,7,283,5,0,1,0,technical
0.1,0.89,7,285,4,0,1,0,technical
0.76,1,5,219,5,0,1,0,support
0.38,0.5,2,153,3,0,1,0,support
0.77,0.99,5,228,5,0,1,0,support
0.4,0.53,2,151,3,0,1,0,IT
0.37,0.5,2,135,3,0,1,0,product_mng
0.4,0.56,2,149,3,0,1,0,accounting
0.9,0.97,4,258,5,0,1,0,accounting
0.38,0.53,2,156,3,0,1,0,sales
0.89,0.86,5,275,5,0,1,0,sales
0.79,0.87,5,261,5,0,1,0,sales
0.11,0.84,6,287,4,0,1,0,accounting
0.82,0.97,5,263,5,0,1,0,hr
0.44,0.56,2,131,3,0,1,0,hr
0.11,0.78,6,260,4,0,1,0,hr
0.81,0.95,5,238,6,0,1,0,technical
0.1,0.97,6,267,4,1,1,0,support
0.38,0.47,2,144,3,0,1,0,support
0.11,0.79,6,292,4,0,1,1,technical
0.82,0.91,5,232,5,0,1,0,technical
0.41,0.49,2,146,3,0,1,0,IT
0.39,0.55,2,156,3,0,1,0,product_mng
0.37,0.46,2,149,3,0,1,0,marketing
0.11,0.81,5,287,4,0,1,0,sales
0.4,0.54,2,139,3,0,1,0,marketing
0.1,0.81,6,268,4,0,1,0,marketing
0.37,0.46,2,153,3,0,1,0,sales
0.61,0.47,2,253,3,0,1,0,sales
0.11,0.91,7,287,4,0,1,0,sales
0.45,0.52,2,145,3,0,1,0,sales
0.09,0.89,7,308,5,0,1,0,hr
0.37,0.47,2,141,3,0,1,0,technical
0.11,0.8,6,282,4,0,1,0,technical
0.4,0.46,2,149,3,0,1,0,technical
0.31,0.62,6,135,5,0,1,0,support
0.41,0.54,2,145,3,0,1,0,support
0.4,0.56,2,131,3,0,1,0,IT
0.1,0.82,6,266,4,0,1,0,IT
0.36,0.48,2,156,3,0,1,0,accounting
0.75,0.9,5,256,5,0,1,0,support
0.78,1,4,253,5,0,1,0,marketing
0.45,0.55,2,148,3,0,1,0,sales
0.84,1,4,261,5,0,1,0,sales
0.45,0.54,2,142,3,0,1,0,hr
0.42,0.48,2,155,3,0,1,0,hr
0.41,0.52,2,127,3,1,1,0,support
0.41,0.57,2,160,3,0,1,0,support
0.87,0.84,4,264,6,0,1,0,support
0.81,0.98,5,245,5,0,1,0,IT
0.81,0.9,4,226,5,0,1,0,product_mng
0.41,0.52,2,159,3,0,1,0,sales
0.42,0.54,2,143,3,1,1,0,sales
0.1,0.82,6,244,4,0,1,0,technical
0.59,0.49,7,263,4,0,1,0,technical
0.11,0.87,7,282,5,0,1,0,technical
0.83,0.98,4,259,5,0,1,0,support
0.88,1,5,219,6,1,1,0,technical
0.41,0.45,2,144,3,1,1,0,product_mng
0.09,0.9,7,289,4,0,1,0,product_mng
0.75,0.85,5,240,6,1,1,0,marketing
0.09,0.86,6,279,4,0,1,0,sales
0.4,0.57,2,160,3,0,1,0,accounting
0.11,0.79,7,310,4,0,1,0,hr
0.73,1,4,252,5,0,1,0,technical
0.39,0.49,2,129,3,0,1,0,technical
0.9,0.96,5,243,5,0,1,0,technical
